Archivo,DOI,Titulo,Autores
Thomsen_2020.pdf,10.1016/j.compmedimag.2020.101816,Noise reduction using novel loss functions to compute tissue mineral density and trabecular bone volume fraction on low resolution QCT,"['Thomsen, Felix S.L.', 'Delrieux, Claudio A.', 'Pisula, Juan I.', 'Fuertes García, José M.', 'Lucena, Manuel', 'de Luis García, Rodrigo', 'Borggrefe, Jan']"
RevolloGN_2020.pdf,10.1016/j.ecss.2020.107041,Morphological characterization of ponds and tidal courses in coastal wetlands using Google Earth imagery,"['Revollo Sarmiento, G. Noelia', 'Revollo Sarmiento, Natalia V.', 'Delrieux, Claudio A.', 'Perillo, Gerardo M.E.']"
Delrieux_2020.pdf,10.1145/3416977,Imaging sciences R&amp;D laboratories in Argentina,"['Delrieux, Claudio', 'Ballarín, Virginia', 'Bauza, Cristian García', 'López, Mario A.']"
DeCarvalho_2020.pdf,10.1061/(ASCE)HE.1943-5584.0001996,Complexity Analyses of Sao Francisco River Streamflow: Influence of Dams and Reservoirs,"['de Carvalho Barreto, Ikaro Daniel', 'Stosic, Tatijana', 'Filho, Moacyr Cunha', 'Delrieux, Claudio', 'Singh, Vijay P.', 'Stosic, Borko']"
Genchi_2020.pdf,10.3390/rs12091394,Mapping Topobathymetry in a Shallow Tidal Environment Using Low-Cost Technology,"['Genchi, Sibila A.', 'Vitale, Alejandro J.', 'Perillo, Gerardo M. E.', 'Seitz, Carina', 'Delrieux, Claudio A.']"
Pollicelli_2020.pdf,10.1016/j.ecoinf.2019.101038,RoI detection and segmentation algorithms for marine mammals photo-identification,"['Pollicelli, Débora', 'Coscarella, Mariano', 'Delrieux, Claudio']"
Yeguerman_2020.pdf,10.1016/j.ecoenv.2019.110047,"Insecticidal application of essential oils loaded polymeric nanoparticles to control German cockroach: Design, characterization and lethal/sublethal effects","['Yeguerman, C.', 'Jesser, E.', 'Massiris, M.', 'Delrieux, C.', 'Murray, A.P.', 'Werdin González, J.O.']"
Iarussi_2020.pdf,,,
Comas_2020.pdf,10.5565/rev/elcvia.1185,Robust Object Tracking in Infrared Video via Particle Filters,"['Comas, Edgardo Antonio', 'Stácul, Adrián', 'Delrieux, Claudio']"
RevolloNV_2020.pdf,10.1117/12.2542464,Supervised learning for semantic segmentation of human spermatozoa,"['Revollo Sarmiento, Natalia Verónica', 'Thomsen, Felix S. L.', 'DELRIEUX, CLAUDIO', 'González-José, Rolando']"
Zárate_2020.pdf,,,
Zárate_2020a.pdf,,,
Waldner_2020.pdf,10.1109/TVCG.2019.2934784,A Comparison of Radial and Linear Charts for Visualizing Daily Patterns,"['Waldner, Manuela', 'Diehl, Alexandra', 'Gracanin, Denis', 'Splechtna, Rainer', 'Delrieux, Claudio', 'Matkovic, Kresimir']"
Cintas_2020.pdf,10.1016/j.culher.2019.06.005,Automatic feature extraction and classification of Iberian ceramics based on deep convolutional networks,"['Cintas, Celia', 'Lucena, Manuel', 'Fuertes, José Manuel', 'Delrieux, Claudio', 'Navarro, Pablo', 'González-José, Rolando', 'Molinos, Manuel']"
Trujillo_2025.pdf,10.1038/s41598-025-21071-w,Genetic ancestry influences body shape and obesity risk in Latin American populations,"['Trujillo-Jiménez, Magda Alexandra', 'Pérez, Luis Orlando', 'Paschetta, Carolina', 'Ramallo, Virginia', 'Ruderman, Anahí', 'Useglio, Mariana', 'Toledo-Margalef, Pablo', 'Morales, Leonardo', 'Freire-Gómez, Cindy', 'Navarro, Pablo', 'De Azevedo, Soledad', 'Pazos, Bruno', 'Teodoroff, Tamara', 'Bortolini, Maria Cátira', 'Acuña-Alonzo, Víctor', 'Canizales-Quinteros, Samuel', 'Poletti, Giovanni', 'Gallo, Carla', 'Rothhammer, Francisco', 'Rojas, Winston', 'Ruiz-Linares, Andrés', 'Gasaneo, Shanesia', 'Gasaneo, Gustavo', 'Rowlands, Amanda', 'Nepomnaschy, Pablo', 'Delrieux, Claudio', 'Gonzalez-José, Rolando']"
Gasaneo_2025.pdf,10.1080/13548506.2025.2604272,"The link between depression, eating behaviors and body mass index","['Gasaneo, Shanesia', 'Sánchez, Federico', 'Guevara Cruz, Ronny Stalin', 'Tabullo, Ángel Javier', 'Delrieux, Claudio', 'Gasaneo, Gustavo']"
Borgnino_2025.pdf,,,
Duarte_2025.pdf,10.3390/e27010076,Statistical Complexity Analysis of Sleep Stages,"['Duarte, Cristina D.', 'Pacheco, Marianela', 'Iaconis, Francisco R.', 'Rosso, Osvaldo A.', 'Gasaneo, Gustavo', 'Delrieux, Claudio A.']"
Duarte_2025a.pdf,10.3390/brainsci15070691,A Permutation Entropy Method for Sleep Disorder Screening,"['Duarte, Cristina D.', 'Meo, Marcos M.', 'Iaconis, Francisco R.', 'Wainselboim, Alejandro', 'Gasaneo, Gustavo', 'Delrieux, Claudio']"
Offidani_2025.pdf,10.1177/15705838251340362,"The Multiplex Classification Framework: Optimizing Multi-Label Classifiers Through Problem Transformation, Ontology Engineering, and Model Ensembling","['Nievas Offidani, Mauro Andrés', 'Roffet, Facundo', 'Delrieux, Claudio Augusto', 'González Galtier, María Carolina', 'Zarate, Marcos Daniel']"
Offidani_2025a.pdf,10.5281/zenodo.10079369,MultiCaRe: An open-source clinical case dataset for medical image classification and multimodal AI applications,"['Nievas Offidani, Mauro']"
